GeographyCode,all,bed1,bed2,bed3,bed4,bed5
E06000001,40434,3569,11892,18480,4939,1554
E06000002,57203,5206,14732,29091,6481,1693
E06000003,59605,4897,16063,29517,7498,1630
E06000004,79159,6245,18247,38469,13163,3035
E06000005,46670,4345,15645,19090,5982,1608
E06000006,53312,4488,12677,27937,7024,1186
E06000007,85140,7837,20122,39931,13967,3283
E06000008,57353,5241,19375,23943,7000,1794
E06000009,64367,10716,16923,28763,6259,1706
E06000010,112596,14722,38765,47796,8734,2579
E06000011,143032,9485,39755,59950,26244,7598
E06000012,69707,6557,15070,38069,8396,1615
E06000013,70684,4937,15569,37869,9938,2371
E06000014,83552,8920,26187,30774,13459,4212
E06000015,102271,10865,29338,46230,12385,3453
E06000016,123125,19493,32226,55060,11517,4829
E06000017,15002,842,3109,6116,3528,1407
E06000018,126131,19190,36774,55498,9808,4861
E06000019,78319,7153,18728,33037,14304,5097
E06000020,66608,4794,15808,31341,12134,2531
E06000021,107575,10024,42163,46668,7177,1543
E06000022,73515,9470,17491,28928,12723,4903
E06000023,182747,30587,50959,74690,18012,8499
E06000024,88227,8803,22920,33659,18064,4781
E06000025,107538,8350,22619,50653,21255,4661
E06000026,109307,16753,32354,44818,11257,4125
E06000027,59010,8886,18626,21802,7334,2362
E06000028,82374,17408,29470,22206,9385,3905
E06000029,63530,6852,19879,24185,10081,2533
E06000030,88360,9700,24212,38053,13406,2989
E06000031,74023,8722,17979,32433,11875,3014
E06000032,74293,10299,18614,35579,7521,2280
E06000033,74678,13062,22189,26753,10060,2614
E06000034,62353,7350,16117,30699,6719,1468
E06000035,106209,10807,26993,51968,13277,3164
E06000036,45878,5306,10949,17612,9700,2311
E06000037,62340,5814,13946,24660,13322,4598
E06000038,62869,10145,18285,24063,7356,3020
E06000039,50766,10058,14157,19819,5119,1613
E06000040,58349,6448,14064,20887,11922,5028
E06000041,60332,4092,11260,22503,17390,5087
E06000042,98584,11232,24334,39901,18155,4962
E06000043,121540,31963,39169,32461,12970,4977
E06000044,85473,13336,24941,35700,8416,3080
E06000045,98254,20528,28656,36506,8676,3888
E06000046,61085,6420,20293,24525,7420,2427
E06000047,223803,14222,75824,99941,27295,6521
E06000048,138534,10992,40698,59864,20701,6279
E06000049,159441,11660,42285,63855,31899,9742
E06000050,141442,10154,33370,66252,24750,6916
E06000051,129674,9900,32547,56371,23108,7748
E06000052,230389,21103,67553,95823,34468,11442
E06000053,989,173,295,335,134,52
E06000054,194194,14511,47905,79963,39187,12628
E06000055,63812,7539,13623,27343,11388,3919
E06000056,104399,8579,25163,45587,20085,4985
E07000004,69406,6610,16532,27257,14150,4857
E07000005,36946,2591,7949,12678,9281,4447
E07000006,26514,2207,5733,9175,5351,4048
E07000007,67861,7520,14610,27940,13311,4480
E07000008,46714,9054,12379,16141,6029,3111
E07000009,34614,2562,9103,13887,6918,2144
E07000010,40620,3571,12655,17338,5610,1446
E07000011,69333,5302,14842,28602,16831,3756
E07000012,59960,4025,13617,22290,14815,5213
E07000026,42345,2166,11801,20272,6036,2070
E07000027,31224,2491,10898,14080,2981,774
E07000028,48342,3700,15751,20575,6451,1865
E07000029,30536,1250,7952,15809,4214,1311
E07000030,23043,1369,5676,10216,4345,1437
E07000031,46552,3496,13012,19870,7493,2681
E07000032,52596,3328,16182,23950,7293,1843
E07000033,32801,1386,10760,16574,3387,694
E07000034,46796,5116,14927,20438,5414,901
E07000035,30744,2303,7706,13073,5518,2144
E07000036,48692,3554,13846,24211,5888,1193
E07000037,38946,3484,11421,15786,6363,1892
E07000038,43070,2472,12332,20525,6306,1435
E07000039,38992,2071,10073,17413,7818,1617
E07000040,59071,4575,17726,23183,10086,3501
E07000041,49242,7726,13578,19108,6243,2587
E07000042,32758,2628,8388,13061,6308,2373
E07000043,40001,3947,10560,16286,6393,2815
E07000044,36858,3096,9577,14441,7135,2609
E07000045,54003,5011,16243,20400,9381,2968
E07000046,27986,1902,7948,11741,4547,1848
E07000047,22725,1712,5936,8749,4465,1863
E07000048,21475,2340,6979,8649,2906,601
E07000049,37564,2175,10242,14971,7888,2288
E07000050,28670,2391,7601,11535,5382,1761
E07000051,19583,1545,5801,8295,3006,936
E07000052,44386,4072,11930,18256,7514,2614
E07000053,28535,3507,8551,11694,3780,1003
E07000061,45012,7802,15041,15881,4816,1472
E07000062,41159,7975,13094,13749,4789,1552
E07000063,42181,4670,12528,16169,6648,2166
E07000064,40877,4230,13315,14554,6257,2521
E07000065,62676,4877,17670,22213,12647,5269
E07000066,72746,8900,18127,30446,12971,2302
E07000067,61043,5241,16621,25019,10738,3424
E07000068,30646,3174,8080,11035,6414,1943
E07000069,36440,3452,10147,14694,6990,1157
E07000070,69667,7504,15429,28303,14556,3875
E07000071,71634,7851,19833,28190,12300,3460
E07000072,51991,6287,12815,20110,9317,3462
E07000073,34620,5187,11370,14008,3305,750
E07000074,25817,2093,5893,9743,6250,1838
E07000075,33564,2833,8580,13720,7072,1359
E07000076,62105,6180,23328,22411,7871,2315
E07000077,31316,2289,6601,11375,7456,3595
E07000078,50929,7420,14899,18025,7936,2649
E07000079,36236,2937,8572,14428,7023,3276
E07000080,34167,2690,8428,15342,5815,1892
E07000081,50363,5834,13403,21716,7762,1648
E07000082,47794,4400,11714,18771,9460,3449
E07000083,35126,2834,8367,14969,7045,1911
E07000084,69315,6423,15412,29550,13972,3958
E07000085,47258,4330,10481,17591,10880,3976
E07000086,52177,4792,13371,22037,9722,2255
E07000087,46579,3598,10507,20190,10086,2198
E07000088,35430,4391,10363,15934,3821,921
E07000089,35510,2316,6784,12743,10365,3302
E07000090,51311,5601,13440,22844,7760,1666
E07000091,76839,6596,20569,32270,13783,3621
E07000092,36344,4641,9760,16040,4895,1008
E07000093,47626,4138,9954,19731,10608,3195
E07000094,46865,4983,10737,16103,10728,4314
E07000095,37658,4568,9692,16294,5580,1524
E07000096,59938,7534,14561,23770,10613,3460
E07000097,56577,6196,14472,20286,11505,4118
E07000098,39778,4722,10784,15727,6071,2474
E07000099,53426,6045,13133,22158,9063,3027
E07000100,56140,6124,13294,20053,12143,4526
E07000101,34898,5172,7642,16979,4239,866
E07000102,35108,3903,8576,13902,5974,2753
E07000103,36681,6568,10668,14015,4040,1390
E07000104,43613,5774,9881,18036,7112,2810
E07000105,47787,3664,11924,20532,8615,3052
E07000106,60771,6858,18526,21675,9998,3714
E07000107,40081,5441,11735,16991,4732,1182
E07000108,48310,4894,15117,20402,5999,1898
E07000109,40431,4980,9535,19144,5332,1440
E07000110,63447,6078,16993,26361,10692,3323
E07000111,47020,4327,10782,18409,9164,4338
E07000112,47379,6237,15136,16913,6879,2214
E07000113,55585,5172,14850,26016,7470,2077
E07000114,59513,8569,20591,20707,6924,2722
E07000115,48140,3888,11470,20481,9047,3254
E07000116,47174,6968,12403,15597,8142,4064
E07000117,37550,3340,14815,14951,3625,819
E07000118,44919,3316,11705,20262,8041,1595
E07000119,34885,3658,10367,13142,6078,1640
E07000120,34341,3009,14610,12783,3353,586
E07000121,57822,6009,17491,23730,7768,2824
E07000122,37348,3282,13777,15251,3947,1091
E07000123,57567,7255,15350,25262,7575,2125
E07000124,24045,1616,6787,9433,4633,1576
E07000125,29058,2933,9808,10832,4497,988
E07000126,46102,2736,11459,22671,7814,1422
E07000127,45381,3046,9796,21425,8776,2338
E07000128,47281,3709,14470,20473,7000,1629
E07000129,38686,1928,7975,19732,7332,1719
E07000130,66516,5723,15940,29419,11673,3761
E07000131,34898,2085,7852,13018,8975,2968
E07000132,45377,2707,12110,20629,7915,2016
E07000133,21490,1290,4658,9949,4188,1405
E07000134,39128,2290,9119,18533,7419,1767
E07000135,21339,1043,5250,10298,3743,1005
E07000136,27291,2424,8006,12792,3211,858
E07000137,60890,4214,21133,24468,8375,2700
E07000138,39825,5303,12600,16080,4646,1196
E07000139,45972,1606,11542,21206,9170,2448
E07000140,37264,2135,10684,17240,5668,1537
E07000141,57344,3083,13619,25558,11605,3479
E07000142,38385,1630,9618,17256,7569,2312
E07000143,54519,3733,14713,24172,9212,2689
E07000144,53336,2692,13282,24134,10675,2553
E07000145,42079,4546,13273,17948,4891,1421
E07000146,62977,4736,18495,27311,9671,2764
E07000147,46046,3257,14746,19290,6468,2285
E07000148,60319,9822,18383,24781,5417,1916
E07000149,52809,2955,13330,22652,10735,3137
E07000150,25215,1637,5233,13797,3871,677
E07000151,31647,1833,6845,12642,7790,2537
E07000152,35662,2152,8070,15949,7479,2012
E07000153,39701,3147,10559,18008,6288,1699
E07000154,88731,10508,25501,35903,13557,3262
E07000155,34717,1575,7268,13891,9184,2799
E07000156,32057,2785,7402,15740,5002,1128
E07000163,24583,1904,7042,10333,3979,1325
E07000164,38117,2594,9314,14945,8332,2932
E07000165,67169,6356,17314,25205,13506,4788
E07000166,20207,1327,5186,8857,3624,1213
E07000167,22524,1374,6316,9325,3952,1557
E07000168,49435,5953,15874,18707,6486,2415
E07000169,34559,2021,8227,15331,7083,1897
E07000170,50931,3215,14488,26986,5282,960
E07000171,47667,3115,11091,23606,7735,2120
E07000172,46820,3217,11878,23194,6990,1541
E07000173,49349,3053,12417,24647,7376,1856
E07000174,44928,3838,12053,23170,4953,914
E07000175,48773,2838,10971,23886,8257,2821
E07000176,45835,2507,9926,18311,11258,3833
E07000177,56728,5191,12971,24971,10400,3195
E07000178,55375,9023,14995,19985,7782,3590
E07000179,54104,4236,12802,21581,11215,4270
E07000180,49407,3976,10425,19726,11403,3877
E07000181,43241,3229,10774,17657,8662,2919
E07000187,46157,4386,11311,19054,8358,3048
E07000188,48801,4134,12569,20360,9003,2735
E07000189,69501,6004,17888,30027,11883,3699
E07000190,46907,4771,12233,19117,8241,2545
E07000191,15623,1339,4546,6491,2238,1009
E07000192,40664,4395,10281,19632,5466,890
E07000193,47251,3870,12456,20797,8121,2007
E07000194,41224,2645,9218,18588,8176,2597
E07000195,52574,4813,15190,24445,6561,1565
E07000196,44458,2676,10724,19804,9081,2173
E07000197,55703,4607,12768,24758,10805,2765
E07000198,41772,2568,11404,19750,6525,1525
E07000199,31617,2736,6928,16263,4966,724
E07000200,37522,2409,9525,15756,7576,2256
E07000201,25376,2328,8768,9801,3545,934
E07000202,57298,7473,14543,28592,5252,1438
E07000203,40306,2461,10093,16298,8547,2907
E07000204,45802,3854,11347,20127,8252,2222
E07000205,53558,3983,13285,21299,11209,3782
E07000206,50883,4657,14185,23460,6752,1829
E07000207,52922,5334,12692,16873,10874,7149
E07000208,29784,2720,7545,11683,5943,1893
E07000209,53973,6379,13075,19908,10225,4386
E07000210,35828,4660,8396,12025,7309,3438
E07000211,55423,5843,14333,20851,10089,4307
E07000212,32714,4438,8951,11793,5475,2057
E07000213,39512,5001,10564,17096,5579,1272
E07000214,33546,2686,6260,12252,9126,3222
E07000215,33342,3221,8405,11935,6527,3254
E07000216,49280,5110,11417,17330,10578,4845
E07000217,39467,5274,9288,14235,7420,3250
E07000218,25812,1769,6020,13067,3938,1018
E07000219,52711,4126,13350,27055,6987,1193
E07000220,41875,3468,10464,18433,7302,2208
E07000221,51928,3534,13238,19705,11190,4261
E07000222,58679,6165,16314,21771,10415,4014
E07000223,26957,3183,9046,11396,2666,666
E07000224,66706,8414,21664,25025,9124,2479
E07000225,49848,4776,13954,18945,8686,3487
E07000226,42727,5620,9732,20718,5598,1059
E07000227,54923,5880,13053,20591,11327,4072
E07000228,57409,6106,13612,21719,12149,3823
E07000229,47044,8476,15081,16885,5143,1459
E07000234,38290,2764,7262,17390,8329,2545
E07000235,32212,2729,7985,12586,6518,2394
E07000236,34722,4412,7064,16211,5887,1148
E07000237,42042,5154,10574,18650,6144,1520
E07000238,49466,4212,11483,19552,11004,3215
E07000239,42985,4062,10935,20141,6289,1558
E08000001,116371,12103,39447,48024,13416,3381
E08000002,78113,7042,23682,34249,10619,2521
E08000003,204969,33830,65639,82942,15776,6782
E08000004,89703,8241,33359,36544,9110,2449
E08000005,87552,10082,28060,37033,9929,2448
E08000006,103556,14052,35592,42491,8733,2688
E08000007,121979,11489,33050,53800,18321,5319
E08000008,94953,9999,33179,41244,8664,1867
E08000009,94484,8702,21536,45069,14017,5160
E08000010,136386,10230,39854,68148,15614,2540
E08000011,61323,4129,12838,35574,7787,995
E08000012,206515,26846,54680,97667,20586,6736
E08000013,75736,4788,19943,42206,7305,1494
E08000014,117930,10933,25565,58900,17218,5314
E08000015,140583,12243,30869,67933,22480,7058
E08000016,100734,6795,30297,50575,11182,1885
E08000017,126487,9091,30346,69266,14513,3271
E08000018,108293,8537,27494,57167,12616,2479
E08000019,229928,28961,61077,104120,25022,10748
E08000020,89154,8422,34122,36845,7604,2161
E08000021,117153,13707,38243,46950,11517,6736
E08000022,91295,9112,29925,39186,10217,2855
E08000023,67167,7135,22092,31479,5112,1349
E08000024,119758,12274,40407,51438,12705,2934
E08000025,410736,56686,102272,192977,41811,16990
E08000026,128592,12937,34358,64141,13144,4012
E08000027,129867,12026,31539,68937,14661,2704
E08000028,121498,13518,30265,66245,9115,2355
E08000029,86056,7373,16248,39684,17648,5103
E08000030,107822,8907,27204,57481,11296,2934
E08000031,102177,12728,24887,52307,9759,2496
E08000032,199296,23619,54221,80836,30988,9632
E08000033,88621,10961,29568,33268,11292,3532
E08000034,173525,21468,52440,68889,23954,6774
E08000035,320596,40488,97037,125874,42990,14207
E08000036,140414,10859,43334,65731,17168,3322
E09000001,4385,2412,1383,430,132,28
E09000002,69681,10413,25870,28939,3489,970
E09000003,135916,22225,40789,41878,20549,10475
E09000004,92604,9603,24590,42189,12981,3241
E09000005,110286,24764,32673,34371,12906,5572
E09000006,130862,17441,34471,48907,22182,7861
E09000007,97534,36325,31749,18521,7060,3879
E09000008,145010,24611,42226,53384,18312,6477
E09000009,124082,24560,35697,42241,14732,6852
E09000010,119916,19653,34909,47532,13112,4710
E09000011,101045,19352,33054,36715,9111,2813
E09000012,101690,32659,34990,23064,7665,3312
E09000013,80590,26259,26790,15866,7997,3678
E09000014,101955,28776,33269,24665,9473,5772
E09000015,84268,10083,20054,35640,13443,5048
E09000016,97199,9767,23641,48093,12419,3279
E09000017,100214,13699,29086,41866,11836,3727
E09000018,94902,17176,30768,33464,9531,3963
E09000019,93556,33708,32968,17609,6416,2855
E09000020,78536,29172,27644,13111,5358,3251
E09000021,63639,9877,18094,22928,8964,3776
E09000022,130017,36386,46216,30216,11755,5444
E09000023,116091,28245,39721,35056,9305,3764
E09000024,78757,12821,22580,29547,9494,4315
E09000025,101519,21898,33460,35202,8193,2766
E09000026,99105,13956,24671,39302,15492,5684
E09000027,79835,13461,24469,22420,12596,6889
E09000028,120422,35695,44364,27298,9233,3832
E09000029,78174,12093,23799,28940,9714,3628
E09000030,101257,30741,41799,20587,6049,2081
E09000031,96861,19148,30768,34672,9202,3071
E09000032,130493,31475,46279,30009,14597,8133
E09000033,105772,41568,38127,18210,5239,2628
W06000001,30594,1693,7352,15116,5010,1423
W06000002,52473,3433,13440,24307,8219,3074
W06000003,51177,5143,15752,20592,7336,2354
W06000004,40546,3423,12689,16744,6036,1654
W06000005,63781,3980,14371,33668,9817,1945
W06000006,57029,4449,16132,26991,7789,1668
W06000008,31562,2533,7719,13105,5773,2432
W06000009,53122,3608,13095,24578,8826,3015
W06000010,78829,4246,17399,40775,12953,3456
W06000011,103497,9986,27665,46996,14722,4128
W06000012,60393,3677,12771,35929,6885,1131
W06000013,58515,3311,13092,30853,9475,1784
W06000014,53505,4041,11811,23703,10526,3424
W06000015,142557,19871,35830,57188,22250,7418
W06000016,99663,5412,22497,56188,13183,2383
W06000018,74479,4248,16238,44045,8628,1320
W06000019,30416,1995,8810,17152,2094,365
W06000020,38524,2895,9479,20593,4867,690
W06000021,38233,2928,7141,16525,8942,2697
W06000022,61172,5494,12792,31508,9235,2143
W06000023,58345,3794,13605,26664,10569,3713
W06000024,24264,1468,5831,13837,2643,485
